UserID,Age,Email,Pays,Produit,Catégorie,Prix,DateAchat
CUST0000,38,[email],Canada,PRD014,Alimentation,89.26,2023-09-22
CUST0001,-1,[email],Canada,PRD011,Mode,42.3,
CUST0002,58,[email],Belgique,PRD029,Alimentation,56.57,2023-06-10
CUST0003,50,[email],USA,PRD015,Alimentation,48.55,
CUST0004,26,[email],Canada,PRD023,Électronique,68.04,2023-03-30
CUST0005,26,[email],France,PRD018,Sport,75.49,2023-05-22
CUST0006,21,[email],USA,PRD007,Mode,55.16,2023-07-22
CUST0007,65,[email],USA,PRD020,Électronique,59.38,
CUST0008,50,user8@,USA,PRD016,Sport,37.59,2023-08-15
CUST0009,56,[email],,PRD022,Électronique,58.73,2023-08-10
CUST0010,19,user10@,Canada,PRD004,Électronique,53.26,2023-02-10
CUST0011,-1,[email],Belgique,PRD021,Alimentation,31.76,2023-07-15
CUST0012,63,[email],USA,PRD015,Sport,49.72,2023-03-09
CUST0013,29,[email],USA,PRD005,Mode,42.34,2023-09-21
CUST0014,27,[email],France,PRD007,Mode,37.81,2023-01-02
CUST0015,28,[email],France,PRD024,Sport,27.07,2023-05-05
CUST0016,34,[email],Belgique,PRD017,Alimentation,51.25,2023-04-20
CUST0017,46,[email],USA,PRD024,Maison,34.39,2023-03-27
CUST0018,41,[email],USA,PRD011,Électronique,40.58,2023-04-30
CUST0019,33,[email],France,PRD014,Alimentation,71.5,2023-05-07
CUST0020,51,[email],Canada,PRD026,Sport,62.64,2023-09-12
CUST0021,25,user21@,Belgique,PRD025,Électronique,30.42,2023-07-02
CUST0022,33,user22@,USA,PRD008,Mode,57.04,2023-01-16
CUST0023,38,[email],USA,PRD012,Maison,52.66,2023-03-03
CUST0024,42,[email],USA,PRD025,Mode,84.03,2023-06-07
CUST0025,60,[email],Belgique,PRD014,Sport,77.66,2023-09-25
CUST0026,28,[email],Belgique,PRD009,Électronique,19.33,2023-02-04
CUST0027,46,[email],France,PRD015,Sport,67.22,2023-09-24
CUST0028,50,[email],France,PRD006,Électronique,75.3,2023-03-05
CUST0029,20,[email],USA,PRD016,Alimentation,61.19,2023-02-19
CUST0030,51,user30@,USA,PRD022,Maison,43.29,2023-09-12
CUST0031,27,[email],USA,PRD025,Alimentation,98.27,2023-05-29
CUST0032,21,[email],USA,PRD020,Alimentation,63.03,
CUST0033,69,[email],Canada,PRD021,Sport,89.53,2023-10-03
CUST0034,-1,[email],,PRD025,Maison,77.03,2023-06-21
CUST0035,62,[email],USA,PRD006,Électronique,59.28,2023-07-20
CUST0036,34,user36@,USA,PRD013,Électronique,-10.0,2023-02-04
CUST0037,23,user37@,France,PRD014,Mode,49.52,2023-08-04
CUST0038,55,user38@,Belgique,PRD020,Électronique,45.56,2023-03-06
CUST0039,42,[email],France,PRD006,Sport,25.71,2023-01-08
CUST0040,24,[email],USA,PRD008,Alimentation,63.01,
CUST0041,45,[email],Canada,PRD018,Alimentation,81.35,2023-03-17
CUST0042,19,[email],France,PRD015,Alimentation,44.03,2023-06-23
CUST0043,67,[email],Canada,PRD007,Maison,93.27,2023-02-16
CUST0044,32,user44@,Canada,PRD017,Électronique,-10.0,2023-01-15
CUST0045,54,user45@,Belgique,PRD026,Sport,71.09,2023-05-27
CUST0046,35,[email],France,PRD022,Maison,83.43,2023-01-26
CUST0047,46,[email],Canada,PRD028,Mode,45.92,
CUST0048,47,[email],Canada,PRD017,Sport,46.28,2023-04-03
CUST0049,28,user49@,,PRD029,Sport,70.86,2023-08-20
CUST0050,-1,[email],Canada,PRD019,Sport,60.12,2023-01-21
CUST0051,60,[email],USA,PRD006,Alimentation,10.05,
CUST0052,69,[email],Canada,PRD002,Sport,-10.0,2023-02-07
CUST0053,66,[email],Canada,PRD017,Électronique,49.73,2023-10-03
CUST0054,50,[email],USA,PRD026,Sport,22.61,2023-06-06
CUST0055,68,user55@,Belgique,PRD009,Alimentation,40.52,2023-06-28
CUST0056,22,[email],France,PRD006,Sport,23.11,2023-05-12
CUST0057,28,user57@,France,PRD016,Mode,42.6,
CUST0058,20,user58@,,PRD013,Mode,43.27,2023-01-28
CUST0059,35,user59@,Canada,PRD023,Alimentation,57.04,2023-09-17
CUST0060,39,[email],,PRD002,Électronique,48.16,2023-03-17
CUST0061,32,[email],France,PRD011,Électronique,60.06,2023-03-08
CUST0062,63,[email],France,PRD027,Maison,57.67,2023-07-13
CUST0063,37,[email],France,PRD012,Alimentation,70.63,2023-06-11
CUST0064,33,[email],Belgique,PRD001,Sport,67.48,2023-09-14
CUST0065,47,[email],Canada,PRD002,Alimentation,65.36,2023-03-13
CUST0066,25,[email],Belgique,PRD004,Maison,112.1,2023-03-28
CUST0067,61,user67@,Belgique,PRD010,Alimentation,56.95,2023-09-19
CUST0068,22,[email],USA,PRD007,Alimentation,101.87,2023-08-02
CUST0069,200,user69@,Belgique,PRD025,Maison,58.24,2023-06-02
CUST0070,60,[email],Canada,PRD022,Électronique,48.34,2023-07-29
CUST0071,28,[email],,PRD022,Sport,42.54,2023-03-02
CUST0072,18,[email],Belgique,PRD011,Maison,80.19,2023-09-25
CUST0073,62,[email],Canada,PRD006,Mode,82.81,2023-09-19
CUST0074,56,[email],USA,PRD014,Électronique,62.0,2023-08-06
CUST0075,57,[email],USA,PRD023,Mode,72.67,2023-10-10
CUST0076,60,[email],France,PRD016,Électronique,24.46,2023-05-16
CUST0077,22,[email],USA,PRD003,Sport,19.02,2023-04-03
CUST0078,37,[email],Belgique,PRD028,Sport,74.93,2023-04-19
CUST0079,24,[email],France,PRD021,Alimentation,47.46,2023-08-29
CUST0080,65,[email],Belgique,PRD024,Mode,64.99,2023-05-22
CUST0081,52,user81@,USA,PRD012,Électronique,35.65,2023-10-18
CUST0082,36,[email],Belgique,PRD017,Sport,83.14,2023-08-25
CUST0083,21,[email],Belgique,PRD000,Maison,19.19,
CUST0084,35,[email],Canada,PRD015,Sport,22.29,2023-06-26
CUST0085,35,[email],France,PRD012,Maison,78.89,2023-05-21
CUST0086,57,[email],France,PRD009,Électronique,-2.2,2023-07-08
CUST0087,52,[email],France,PRD011,Sport,57.57,2023-02-18
CUST0088,66,[email],France,PRD029,Sport,47.85,
CUST0089,43,[email],France,PRD001,Électronique,35.28,2023-07-09
CUST0090,24,[email],France,PRD022,Sport,46.0,2023-05-16
CUST0091,57,user91@,Canada,PRD002,Maison,33.05,2023-02-12
CUST0092,59,[email],France,PRD009,Sport,80.85,2023-03-31
CUST0093,48,[email],Belgique,PRD001,Mode,86.09,2023-10-22
CUST0094,60,[email],USA,PRD029,Alimentation,36.29,2023-09-02
CUST0095,45,user95@,Belgique,PRD026,Maison,55.51,2023-07-11
CUST0096,46,[email],Canada,PRD022,Mode,23.5,
CUST0097,41,[email],France,PRD012,Électronique,71.46,2023-04-16
CUST0098,19,user98@,France,PRD012,Maison,70.94,
CUST0099,23,[email],France,PRD017,Alimentation,44.09,2023-08-21
CUST0100,19,[email],France,PRD002,Alimentation,50.34,2023-09-22
CUST0101,52,[email],France,PRD026,Électronique,48.12,2023-02-06
CUST0102,35,user102@,France,PRD006,Électronique,17.63,
CUST0103,45,[email],France,PRD013,Maison,80.92,2023-02-10
CUST0104,67,user104@,France,PRD019,Sport,-10.0,2023-01-17
CUST0105,31,user105@,Belgique,PRD028,Électronique,34.8,2023-10-04
CUST0106,40,[email],France,PRD029,Sport,46.99,
CUST0107,59,[email],Belgique,PRD016,Mode,69.91,2023-02-28
CUST0108,30,[email],Canada,PRD028,Alimentation,38.17,2023-07-02
CUST0109,22,[email],Canada,PRD029,Sport,10.96,2023-02-10
CUST0110,33,[email],France,PRD020,Alimentation,32.26,2023-02-08
CUST0111,26,[email],,PRD011,Sport,58.48,2023-07-11
CUST0112,68,[email],Canada,PRD024,Mode,93.8,2023-09-24
CUST0113,62,[email],France,PRD015,Électronique,24.8,2023-05-27
CUST0114,52,[email],USA,PRD023,Mode,24.07,2023-05-07
CUST0115,65,[email],USA,PRD011,Électronique,19.75,2023-02-15
CUST0116,61,[email],France,PRD014,Électronique,17.27,2023-02-14
CUST0117,28,[email],France,PRD024,Alimentation,74.11,2023-01-01
CUST0118,66,[email],USA,PRD009,Mode,79.89,2023-06-17
CUST0119,47,[email],,PRD029,Sport,53.56,2023-04-18
CUST0120,62,[email],France,PRD024,Mode,40.65,2023-01-19
CUST0121,67,[email],France,PRD006,Alimentation,85.82,2023-03-13
CUST0122,35,[email],Belgique,PRD019,Électronique,53.48,2023-04-19
CUST0123,24,[email],Belgique,PRD004,Alimentation,71.79,2023-09-25
CUST0124,30,user124@,Canada,PRD000,Maison,39.67,2023-08-28
CUST0125,41,[email],Belgique,PRD029,Maison,50.88,
CUST0126,62,[email],Belgique,PRD016,Sport,25.25,2023-03-31
CUST0127,65,user127@,,PRD002,Alimentation,62.58,2023-04-13
CUST0128,18,[email],France,PRD012,Sport,53.82,2023-09-07
CUST0129,45,user129@,France,PRD013,Sport,32.11,2023-01-08
CUST0130,40,user130@,,PRD023,Maison,32.38,2023-06-02
CUST0131,30,[email],USA,PRD029,Sport,82.32,2023-06-23
CUST0132,24,[email],Canada,PRD017,Maison,89.43,2023-06-07
CUST0133,36,[email],Canada,PRD003,Électronique,45.74,2023-08-03
CUST0134,69,user134@,France,PRD017,Alimentation,51.36,2023-06-26
CUST0135,35,[email],Belgique,PRD029,Sport,58.0,2023-06-24
CUST0136,46,user136@,Canada,PRD004,Maison,52.96,2023-05-26
CUST0137,56,user137@,France,PRD024,Mode,16.51,2023-06-10
CUST0138,37,user138@,France,PRD015,Sport,58.56,2023-05-07
CUST0139,-1,[email],Belgique,PRD000,Électronique,8.24,2023-03-23
CUST0140,-1,[email],France,PRD020,Électronique,35.35,2023-05-27
CUST0141,31,[email],Belgique,PRD013,Mode,60.11,2023-08-27
CUST0142,45,user142@,France,PRD014,Maison,62.0,2023-03-25
CUST0143,34,[email],Belgique,PRD008,Sport,33.8,2023-04-23
CUST0144,33,[email],France,PRD014,Maison,40.83,2023-08-13
CUST0145,20,[email],USA,PRD016,Électronique,38.12,2023-08-31
CUST0146,51,[email],Canada,PRD024,Maison,47.94,2023-05-23
CUST0147,45,[email],Canada,PRD023,Électronique,49.46,2023-02-10
CUST0148,20,user148@,,PRD003,Maison,63.37,2023-09-15
CUST0149,33,[email],Belgique,PRD011,Mode,-10.0,2023-10-12
CUST0150,67,user150@,France,PRD026,Alimentation,57.47,2023-04-15
CUST0151,31,[email],Canada,PRD025,Mode,60.14,2023-07-21
CUST0152,25,[email],Canada,PRD004,Mode,53.97,
CUST0153,44,user153@,,PRD028,Alimentation,44.81,2023-09-23
CUST0154,200,[email],Belgique,PRD004,Alimentation,53.61,2023-07-29
CUST0155,31,[email],France,PRD010,Sport,65.03,2023-02-20
CUST0156,54,user156@,France,PRD027,Sport,66.78,2023-04-28
CUST0157,59,[email],Belgique,PRD005,Mode,86.31,2023-07-20
CUST0158,31,[email],Canada,PRD006,Mode,30.2,2023-02-08
CUST0159,57,[email],Canada,PRD023,Électronique,41.2,2023-01-28
CUST0160,38,[email],Belgique,PRD013,Électronique,17.73,2023-09-16
CUST0161,52,[email],USA,PRD023,Sport,68.62,2023-03-25
CUST0162,52,[email],Canada,PRD010,Sport,43.31,2023-06-04
CUST0163,47,user163@,France,PRD029,Électronique,54.12,2023-04-27
CUST0164,22,user164@,France,PRD012,Électronique,37.91,2023-01-02
CUST0165,63,user165@,France,PRD001,Maison,43.47,2023-04-03
CUST0166,35,[email],France,PRD024,Maison,74.46,2023-06-15
CUST0167,28,user167@,France,PRD006,Électronique,63.88,2023-10-23
CUST0168,20,[email],France,PRD019,Maison,47.77,2023-09-15
CUST0169,50,[email],France,PRD003,Alimentation,65.36,2023-03-22
CUST0170,55,user170@,France,PRD026,Sport,65.8,2023-09-25
CUST0171,18,[email],USA,PRD007,Sport,-10.0,2023-08-23
CUST0172,46,user172@,France,PRD019,Électronique,20.62,
CUST0173,30,[email],Canada,PRD028,Mode,32.02,
CUST0174,53,user174@,Belgique,PRD021,Électronique,23.19,2023-08-01
CUST0175,27,[email],USA,PRD020,Maison,73.29,2023-03-03
CUST0176,55,user176@,France,PRD018,Mode,76.76,2023-02-18
CUST0177,39,user177@,Belgique,PRD012,Maison,81.73,2023-05-07
CUST0178,69,[email],USA,PRD013,Alimentation,9.61,2023-08-11
CUST0179,25,[email],USA,PRD009,Maison,71.43,2023-10-06
CUST0180,36,[email],USA,PRD010,Alimentation,94.24,2023-10-21
CUST0181,24,[email],France,PRD001,Alimentation,72.24,2023-10-11
CUST0182,68,[email],France,PRD024,Maison,6.98,2023-10-04
CUST0183,66,[email],Canada,PRD025,Maison,85.37,2023-04-17
CUST0184,32,[email],USA,PRD008,Alimentation,50.83,2023-05-26
CUST0185,54,[email],Canada,PRD016,Mode,45.35,2023-04-09
CUST0186,62,[email],Canada,PRD025,Alimentation,59.02,2023-03-14
CUST0187,48,user187@,France,PRD002,Sport,29.02,2023-05-02
CUST0188,46,[email],,PRD023,Alimentation,50.06,2023-01-30
CUST0189,31,[email],France,PRD005,Mode,82.41,2023-07-07
CUST0190,23,[email],Belgique,PRD004,Sport,62.45,2023-10-15
CUST0191,67,[email],Belgique,PRD004,Électronique,51.17,2023-07-14
CUST0192,67,[email],Canada,PRD021,Électronique,51.79,2023-06-05
CUST0193,52,[email],France,PRD014,Mode,26.37,2023-06-21
CUST0194,36,[email],France,PRD022,Alimentation,-10.0,2023-02-10
CUST0195,37,user195@,Canada,PRD016,Maison,17.31,2023-03-04
CUST0196,57,[email],France,PRD008,Mode,70.45,2023-01-23
CUST0197,67,[email],Canada,PRD002,Sport,6.29,2023-03-16
CUST0198,66,[email],France,PRD019,Sport,67.1,2023-02-17
CUST0199,60,[email],Belgique,PRD025,Électronique,69.59,2023-06-09
CUST0200,53,user200@,Canada,PRD016,Sport,76.38,
CUST0201,22,[email],France,PRD028,Mode,51.74,2023-04-28
CUST0202,26,[email],Belgique,PRD026,Sport,68.33,2023-04-10
CUST0203,67,[email],France,PRD009,Mode,46.81,2023-06-16
CUST0204,51,[email],France,PRD002,Maison,26.27,2023-10-17
CUST0205,18,[email],USA,PRD017,Électronique,80.61,2023-06-05
CUST0206,23,[email],Belgique,PRD017,Sport,48.06,2023-01-07
CUST0207,54,user207@,USA,PRD029,Mode,-10.0,2023-07-15
CUST0208,18,[email],France,PRD016,Alimentation,40.66,2023-02-25
CUST0209,26,[email],Canada,PRD023,Électronique,41.45,2023-07-12
CUST0210,48,user210@,,PRD002,Maison,59.23,2023-02-16
CUST0211,55,[email],Canada,PRD002,Mode,96.94,2023-05-28
CUST0212,53,[email],Belgique,PRD005,Maison,60.45,2023-10-02
CUST0213,30,[email],Belgique,PRD012,Maison,54.14,2023-06-06
CUST0214,56,user214@,Belgique,PRD023,Sport,-10.0,2023-07-21
CUST0215,30,[email],USA,PRD028,Sport,69.58,2023-05-06
CUST0216,35,[email],USA,PRD014,Mode,55.08,
CUST0217,58,[email],USA,PRD024,Alimentation,40.41,2023-10-21
CUST0218,53,[email],France,PRD008,Mode,56.32,2023-03-05
CUST0219,64,[email],,PRD003,Alimentation,48.67,2023-06-25
CUST0220,53,[email],USA,PRD013,Maison,51.83,2023-04-26
CUST0221,49,[email],France,PRD004,Électronique,-10.0,2023-07-23
CUST0222,23,[email],France,PRD001,Mode,39.19,2023-01-31
CUST0223,38,[email],,PRD010,Mode,60.27,2023-04-23
CUST0224,32,[email],Canada,PRD008,Alimentation,68.98,2023-03-08
CUST0225,31,[email],USA,PRD023,Maison,36.76,2023-03-16
CUST0226,-1,user226@,France,PRD002,Maison,33.55,2023-02-14
CUST0227,39,[email],,PRD026,Alimentation,46.99,2023-09-17
CUST0228,66,[email],France,PRD027,Maison,40.77,2023-06-03
CUST0229,52,[email],France,PRD028,Sport,73.05,2023-06-04
CUST0230,61,[email],France,PRD008,Électronique,29.96,2023-08-22
CUST0231,45,[email],USA,PRD002,Mode,51.37,2023-02-20
CUST0232,49,[email],Canada,PRD024,Électronique,100.92,
CUST0233,44,[email],Canada,PRD001,Mode,58.26,2023-09-19
CUST0234,28,[email],Belgique,PRD011,Sport,61.59,
CUST0235,57,[email],USA,PRD009,Maison,73.21,2023-05-05
CUST0236,33,[email],Belgique,PRD008,Alimentation,40.74,2023-09-02
CUST0237,19,[email],USA,PRD014,Sport,28.37,2023-01-30
CUST0238,53,[email],Belgique,PRD007,Électronique,53.53,2023-05-02
CUST0239,27,[email],Belgique,PRD024,Alimentation,55.31,2023-05-05
CUST0240,69,[email],Belgique,PRD004,Maison,17.64,2023-02-06
CUST0241,-1,[email],Belgique,PRD010,Sport,57.5,2023-06-19
CUST0242,68,user242@,,PRD026,Alimentation,71.4,2023-05-04
CUST0243,38,[email],Canada,PRD001,Sport,31.74,2023-02-04
CUST0244,18,[email],France,PRD023,Sport,58.71,2023-03-28
CUST0245,68,[email],USA,PRD027,Maison,67.85,2023-05-14
CUST0246,41,user246@,Belgique,PRD014,Mode,61.73,2023-07-15
CUST0247,-1,[email],Canada,PRD005,Alimentation,63.62,2023-10-01
CUST0248,-1,[email],USA,PRD007,Maison,45.1,2023-07-20
CUST0249,64,[email],Canada,PRD026,Sport,27.45,2023-10-12
CUST0250,34,[email],France,PRD004,Maison,41.06,2023-03-18
CUST0251,39,[email],USA,PRD015,Mode,38.28,2023-02-28
CUST0252,64,[email],Canada,PRD025,Alimentation,-10.0,2023-05-06
CUST0253,35,[email],Belgique,PRD017,Mode,71.87,2023-04-19
CUST0254,27,user254@,France,PRD005,Électronique,23.76,2023-08-12
CUST0255,48,user255@,,PRD004,Alimentation,52.89,2023-10-05
