UserID,Age,Email,Pays,Produit,Catégorie,Prix,DateAchat
CUST0256,69,[email],Canada,PRD027,Mode,28.73,2023-03-09
CUST0257,56,[email],Canada,PRD015,Sport,35.2,2023-03-10
CUST0258,49,[email],USA,PRD012,Alimentation,61.17,2023-06-14
CUST0259,23,[email],,PRD027,Alimentation,26.2,
CUST0260,51,[email],France,PRD004,Maison,64.68,2023-06-11
CUST0261,200,[email],Belgique,PRD012,Sport,22.96,
CUST0262,25,[email],France,PRD016,Électronique,63.34,2023-02-11
CUST0263,46,user263@,,PRD017,Mode,19.01,2023-04-19
CUST0264,66,[email],France,PRD007,Maison,-10.0,2023-02-20
CUST0265,58,[email],Canada,PRD012,Mode,87.93,2023-09-07
CUST0266,56,[email],,PRD029,Électronique,84.17,2023-01-21
CUST0267,56,[email],USA,PRD028,Électronique,41.75,2023-10-27
CUST0268,37,[email],Belgique,PRD018,Alimentation,57.8,2023-05-19
CUST0269,34,[email],USA,PRD025,Électronique,74.08,2023-04-02
CUST0270,62,[email],France,PRD002,Mode,63.63,2023-10-07
CUST0271,62,[email],USA,PRD023,Sport,44.53,2023-05-05
CUST0272,65,[email],France,PRD007,Sport,35.03,2023-04-21
CUST0273,67,[email],Belgique,PRD001,Alimentation,67.36,2023-05-19
CUST0274,45,user274@,,PRD007,Mode,72.61,2023-09-30
CUST0275,45,[email],France,PRD026,Mode,84.31,2023-04-09
CUST0276,61,[email],France,PRD012,Électronique,16.26,2023-09-09
CUST0277,53,[email],,PRD012,Mode,24.94,2023-04-14
CUST0278,56,[email],,PRD000,Maison,73.24,2023-08-02
CUST0279,61,user279@,Canada,PRD005,Électronique,18.97,2023-09-06
CUST0280,66,[email],Canada,PRD023,Maison,74.77,2023-06-01
CUST0281,36,[email],Canada,PRD018,Alimentation,45.7,2023-09-07
CUST0282,38,[email],France,PRD015,Sport,-10.0,2023-10-02
CUST0283,23,user283@,Belgique,PRD007,Alimentation,54.11,2023-06-14
CUST0284,49,[email],France,PRD027,Sport,23.09,2023-01-08
CUST0285,19,[email],USA,PRD000,Alimentation,66.48,2023-10-11
CUST0286,43,[email],Canada,PRD026,Mode,83.79,2023-01-05
CUST0287,47,[email],Belgique,PRD026,Maison,67.41,2023-05-25
CUST0288,33,user288@,Belgique,PRD015,Sport,45.07,2023-04-11
CUST0289,50,[email],USA,PRD008,Électronique,19.24,2023-06-13
CUST0290,19,user290@,France,PRD012,Maison,20.01,2023-05-27
CUST0291,20,[email],Canada,PRD010,Électronique,23.41,2023-03-05
CUST0292,63,[email],Canada,PRD012,Maison,49.75,2023-04-01
CUST0293,37,user293@,Canada,PRD024,Maison,52.27,2023-04-27
CUST0294,24,[email],France,PRD020,Alimentation,67.37,2023-09-24
CUST0295,46,[email],USA,PRD009,Sport,14.08,
CUST0296,60,[email],USA,PRD003,Sport,76.22,2023-06-22
CUST0297,29,[email],Canada,PRD026,Maison,-10.0,2023-02-16
CUST0298,52,[email],Canada,PRD005,Mode,43.46,2023-05-20
CUST0299,22,[email],USA,PRD027,Mode,26.2,2023-09-03
CUST0300,20,user300@,,PRD006,Électronique,74.98,2023-05-29
CUST0301,47,[email],France,PRD004,Électronique,44.0,2023-09-03
CUST0302,47,[email],Canada,PRD010,Alimentation,49.6,2023-01-05
CUST0303,52,[email],Canada,PRD012,Maison,57.67,2023-07-03
CUST0304,57,[email],Belgique,PRD025,Électronique,31.74,2023-01-20
CUST0305,200,[email],,PRD024,Électronique,44.36,2023-02-15
CUST0306,46,user306@,USA,PRD018,Maison,67.31,2023-01-12
CUST0307,35,[email],USA,PRD022,Alimentation,65.28,2023-03-11
CUST0308,61,[email],Belgique,PRD009,Électronique,65.46,2023-01-17
CUST0309,32,[email],France,PRD009,Alimentation,26.9,2023-05-27
CUST0310,42,[email],USA,PRD010,Sport,45.27,2023-06-03
CUST0311,22,[email],USA,PRD020,Alimentation,42.07,
CUST0312,19,[email],France,PRD029,Mode,58.5,2023-04-18
CUST0313,-1,[email],USA,PRD006,Mode,56.71,2023-08-24
CUST0314,63,[email],USA,PRD017,Alimentation,53.11,
CUST0315,56,user315@,Canada,PRD003,Mode,99.31,2023-03-11
CUST0316,40,[email],Canada,PRD001,Sport,44.18,2023-07-02
CUST0317,27,[email],Belgique,PRD013,Maison,41.84,2023-09-07
CUST0318,26,user318@,France,PRD012,Mode,26.87,2023-08-16
CUST0319,31,[email],Belgique,PRD028,Mode,19.24,2023-04-12
CUST0320,48,user320@,USA,PRD011,Alimentation,25.59,2023-03-16
CUST0321,57,[email],France,PRD006,Sport,35.63,2023-08-04
CUST0322,54,[email],Belgique,PRD001,Maison,76.2,2023-07-22
CUST0323,33,[email],Belgique,PRD012,Alimentation,50.78,2023-07-11
CUST0324,-1,user324@,Canada,PRD013,Alimentation,53.87,2023-09-06
CUST0325,58,[email],USA,PRD026,Sport,48.07,2023-08-30
CUST0326,48,[email],Belgique,PRD016,Maison,57.31,2023-06-28
CUST0327,51,[email],Belgique,PRD008,Sport,78.04,2023-08-07
CUST0328,40,user328@,,PRD016,Maison,10.12,2023-03-23
CUST0329,31,[email],Belgique,PRD007,Sport,74.37,2023-04-02
CUST0330,37,[email],France,PRD001,Alimentation,-0.3,2023-06-24
CUST0331,59,[email],Belgique,PRD027,Alimentation,-10.0,2023-08-27
CUST0332,18,[email],France,PRD023,Électronique,93.84,2023-09-17
CUST0333,24,[email],France,PRD012,Mode,63.61,2023-06-12
CUST0334,20,[email],Belgique,PRD002,Sport,57.46,2023-02-17
CUST0335,20,user335@,Belgique,PRD015,Électronique,90.04,2023-04-26
CUST0336,64,[email],USA,PRD005,Mode,35.94,2023-08-13
CUST0337,56,user337@,Belgique,PRD018,Sport,58.68,2023-05-27
CUST0338,43,[email],Canada,PRD029,Maison,61.56,2023-03-04
CUST0339,23,[email],Canada,PRD006,Mode,39.55,2023-10-21
CUST0340,44,[email],France,PRD009,Alimentation,41.32,2023-01-13
CUST0341,43,user341@,Canada,PRD008,Électronique,39.12,2023-07-08
CUST0342,27,user342@,France,PRD001,Mode,51.75,2023-10-14
CUST0343,41,[email],USA,PRD027,Mode,60.93,2023-07-27
CUST0344,39,[email],France,PRD027,Alimentation,52.46,2023-04-24
CUST0345,51,user345@,Belgique,PRD014,Sport,64.19,2023-01-22
CUST0346,52,[email],France,PRD029,Maison,10.62,2023-08-02
CUST0347,20,[email],USA,PRD004,Alimentation,45.63,2023-06-20
CUST0348,38,[email],Canada,PRD028,Maison,29.53,2023-02-23
CUST0349,52,[email],Canada,PRD021,Sport,56.03,2023-10-25
CUST0350,45,user350@,France,PRD003,Mode,55.74,
CUST0351,64,[email],,PRD019,Maison,47.69,2023-05-06
CUST0352,54,user352@,France,PRD003,Électronique,60.21,2023-10-04
CUST0353,26,user353@,USA,PRD017,Électronique,69.96,2023-07-23
CUST0354,21,user354@,France,PRD003,Alimentation,48.79,2023-07-13
CUST0355,53,[email],France,PRD026,Sport,28.97,2023-06-18
CUST0356,19,user356@,France,PRD016,Alimentation,18.37,2023-06-01
CUST0357,50,[email],Belgique,PRD011,Alimentation,50.72,2023-02-04
CUST0358,69,[email],Canada,PRD021,Alimentation,54.84,2023-07-03
CUST0359,49,[email],France,PRD016,Électronique,30.61,2023-10-13
CUST0360,39,[email],,PRD009,Électronique,64.52,2023-02-26
CUST0361,53,[email],Belgique,PRD021,Alimentation,40.82,2023-08-10
CUST0362,43,[email],Canada,PRD000,Électronique,16.87,
CUST0363,47,[email],Belgique,PRD021,Sport,75.13,2023-06-12
CUST0364,69,[email],Belgique,PRD025,Alimentation,72.88,2023-01-19
CUST0365,39,[email],Canada,PRD023,Électronique,9.69,2023-09-21
CUST0366,-1,[email],France,PRD026,Maison,38.75,2023-10-09
CUST0367,67,[email],France,PRD017,Alimentation,37.97,2023-04-23
CUST0368,28,[email],USA,PRD017,Alimentation,82.79,2023-01-30
CUST0369,21,[email],USA,PRD013,Sport,48.01,2023-05-15
CUST0370,23,user370@,Belgique,PRD014,Mode,20.08,2023-03-08
CUST0371,18,[email],France,PRD028,Mode,67.64,2023-03-06
CUST0372,23,user372@,Canada,PRD011,Sport,25.38,2023-10-19
CUST0373,55,user373@,Belgique,PRD003,Sport,44.79,2023-01-25
CUST0374,21,[email],France,PRD026,Sport,34.6,2023-02-06
CUST0375,35,user375@,France,PRD002,Mode,38.79,2023-01-01
CUST0376,64,user376@,,PRD019,Sport,68.75,2023-02-06
CUST0377,19,user377@,Canada,PRD028,Électronique,80.43,2023-05-21
CUST0378,62,[email],France,PRD011,Alimentation,24.51,2023-08-20
CUST0379,33,[email],France,PRD006,Alimentation,-10.0,2023-05-16
CUST0380,24,[email],France,PRD028,Maison,35.34,2023-07-07
CUST0381,56,[email],Canada,PRD010,Maison,35.97,2023-05-08
CUST0382,52,user382@,France,PRD000,Alimentation,59.81,2023-07-20
CUST0383,66,[email],France,PRD005,Électronique,29.44,2023-05-07
CUST0384,58,[email],,PRD014,Mode,59.41,2023-09-14
CUST0385,61,user385@,France,PRD014,Mode,64.6,2023-06-13
CUST0386,33,[email],Canada,PRD018,Électronique,41.35,2023-02-04
CUST0387,27,[email],France,PRD010,Mode,76.54,2023-07-13
CUST0388,59,[email],France,PRD025,Sport,24.54,2023-07-10
CUST0389,62,user389@,France,PRD022,Alimentation,76.91,2023-04-14
CUST0390,200,[email],,PRD025,Alimentation,11.12,2023-01-23
CUST0391,40,user391@,USA,PRD001,Électronique,103.99,2023-09-22
CUST0392,38,[email],USA,PRD013,Mode,41.88,2023-10-17
CUST0393,60,user393@,Belgique,PRD001,Maison,26.75,2023-09-17
CUST0394,36,user394@,Canada,PRD028,Maison,45.35,2023-03-16
CUST0395,68,user395@,France,PRD003,Mode,29.07,2023-03-13
CUST0396,64,[email],France,PRD016,Maison,57.74,2023-09-16
CUST0397,41,user397@,USA,PRD002,Électronique,77.35,2023-07-07
CUST0398,59,user398@,France,PRD012,Électronique,30.13,2023-06-22
CUST0399,59,[email],France,PRD008,Mode,61.59,2023-10-17
CUST0400,23,[email],France,PRD006,Maison,19.35,2023-02-14
CUST0401,67,[email],France,PRD014,Électronique,70.66,2023-03-02
CUST0402,45,user402@,France,PRD022,Électronique,58.32,2023-03-24
CUST0403,63,[email],Canada,PRD028,Sport,71.52,2023-05-03
CUST0404,35,[email],Belgique,PRD028,Sport,47.55,2023-01-16
CUST0405,67,user405@,USA,PRD010,Électronique,41.3,2023-03-07
CUST0406,39,[email],USA,PRD019,Mode,66.32,2023-05-25
CUST0407,18,[email],Belgique,PRD001,Alimentation,-10.0,2023-06-11
CUST0408,67,[email],France,PRD014,Alimentation,15.14,2023-08-22
CUST0409,22,[email],Belgique,PRD013,Électronique,49.9,2023-05-24
CUST0410,35,[email],Canada,PRD019,Électronique,42.21,2023-07-07
CUST0411,-1,[email],France,PRD021,Électronique,61.08,2023-01-13
CUST0412,-1,[email],Canada,PRD010,Mode,71.83,2023-07-03
CUST0413,49,[email],Belgique,PRD026,Sport,60.66,2023-04-21
CUST0414,52,[email],Canada,PRD002,Électronique,70.24,2023-10-17
CUST0415,42,[email],Belgique,PRD016,Électronique,56.42,2023-10-22
CUST0416,34,user416@,France,PRD029,Maison,59.89,2023-08-03
CUST0417,35,[email],USA,PRD011,Mode,47.67,2023-04-30
CUST0418,54,[email],,PRD023,Électronique,59.3,2023-02-24
CUST0419,59,[email],France,PRD027,Maison,53.33,2023-01-27
CUST0420,61,user420@,USA,PRD028,Alimentation,56.5,2023-04-28
CUST0421,61,user421@,Belgique,PRD020,Électronique,46.67,2023-08-09
CUST0422,22,[email],USA,PRD014,Électronique,66.18,2023-08-19
CUST0423,45,user423@,,PRD015,Maison,35.79,2023-02-22
CUST0424,21,user424@,Belgique,PRD004,Mode,49.63,2023-10-22
CUST0425,48,[email],France,PRD026,Électronique,76.24,2023-08-21
CUST0426,42,[email],France,PRD019,Alimentation,31.03,2023-06-07
CUST0427,66,user427@,Canada,PRD005,Électronique,6.76,2023-09-26
CUST0428,37,user428@,Canada,PRD018,Alimentation,57.33,2023-01-21
CUST0429,24,[email],France,PRD024,Sport,44.86,2023-02-22
CUST0430,25,user430@,France,PRD004,Sport,70.22,2023-10-02
CUST0431,59,user431@,USA,PRD002,Alimentation,47.39,
CUST0432,51,[email],USA,PRD026,Mode,37.91,2023-10-08
CUST0433,23,[email],Canada,PRD000,Électronique,48.48,2023-08-02
CUST0434,22,[email],France,PRD025,Électronique,71.86,2023-01-31
CUST0435,56,user435@,France,PRD027,Sport,61.51,2023-07-02
CUST0436,21,user436@,France,PRD005,Alimentation,1.32,2023-01-23
CUST0437,62,[email],USA,PRD014,Électronique,53.72,2023-02-01
CUST0438,56,user438@,France,PRD001,Électronique,54.72,2023-03-15
CUST0439,22,[email],Canada,PRD028,Mode,49.64,2023-01-10
CUST0440,22,[email],France,PRD002,Maison,37.78,2023-02-23
CUST0441,200,user441@,Canada,PRD016,Sport,73.89,2023-02-21
CUST0442,38,user442@,Canada,PRD024,Sport,74.88,2023-05-28
CUST0443,38,[email],USA,PRD023,Maison,5.94,2023-06-09
CUST0444,62,user444@,France,PRD011,Électronique,34.04,2023-01-14
CUST0445,69,[email],France,PRD017,Mode,47.11,2023-06-27
CUST0446,200,user446@,France,PRD014,Mode,68.97,2023-02-22
CUST0447,59,[email],USA,PRD011,Sport,50.7,2023-01-22
CUST0448,38,user448@,USA,PRD015,Mode,36.33,2023-01-30
CUST0449,22,[email],Canada,PRD026,Maison,64.19,2023-07-10
CUST0450,60,[email],Canada,PRD007,Électronique,45.77,2023-09-17
CUST0451,48,user451@,Canada,PRD027,Maison,47.65,2023-07-24
CUST0452,41,[email],France,PRD013,Alimentation,49.46,2023-02-28
CUST0453,67,[email],USA,PRD024,Sport,61.49,2023-09-21
CUST0454,24,user454@,Belgique,PRD016,Mode,43.83,2023-01-12
CUST0455,44,[email],Belgique,PRD028,Alimentation,63.74,2023-04-29
CUST0456,18,user456@,Canada,PRD020,Mode,48.54,2023-10-17
CUST0457,43,[email],France,PRD007,Électronique,28.66,2023-09-05
CUST0458,21,[email],France,PRD014,Électronique,-10.0,2023-05-07
CUST0459,24,[email],,PRD026,Électronique,29.7,2023-03-16
CUST0460,24,user460@,France,PRD013,Mode,50.82,2023-07-23
CUST0461,53,[email],Canada,PRD017,Alimentation,66.59,2023-02-18
CUST0462,58,[email],France,PRD019,Électronique,28.53,2023-03-20
CUST0463,49,user463@,Belgique,PRD006,Alimentation,57.29,2023-08-29
CUST0464,-1,[email],France,PRD002,Mode,33.42,2023-06-03
CUST0465,38,[email],Belgique,PRD028,Alimentation,54.03,2023-10-01
CUST0466,33,user466@,,PRD011,Mode,67.2,2023-04-06
CUST0467,65,[email],France,PRD020,Mode,7.41,2023-08-02
CUST0468,30,user468@,Canada,PRD023,Sport,27.71,2023-10-21
CUST0469,-1,[email],Belgique,PRD027,Mode,42.62,2023-07-28
CUST0470,18,[email],Canada,PRD025,Mode,56.3,2023-03-29
CUST0471,-1,user471@,USA,PRD002,Maison,46.67,
CUST0472,20,[email],,PRD019,Électronique,49.08,2023-09-21
CUST0473,66,[email],France,PRD013,Sport,90.86,
CUST0474,46,[email],France,PRD014,Sport,25.75,2023-06-06
CUST0475,200,[email],France,PRD024,Sport,72.71,2023-06-05
CUST0476,22,[email],Canada,PRD029,Maison,43.0,2023-05-19
CUST0477,48,[email],France,PRD013,Mode,-10.0,2023-05-01
CUST0478,-1,[email],Belgique,PRD006,Électronique,92.58,2023-03-06
CUST0479,46,[email],Canada,PRD016,Alimentation,63.77,2023-04-17
CUST0480,52,[email],Belgique,PRD029,Mode,57.45,2023-05-27
CUST0481,56,[email],,PRD011,Maison,81.98,2023-05-17
CUST0482,42,[email],France,PRD019,Mode,72.5,2023-06-11
CUST0483,52,[email],France,PRD003,Mode,-10.0,2023-04-10
CUST0484,49,[email],,PRD008,Maison,55.89,
CUST0485,67,user485@,Belgique,PRD005,Sport,15.65,2023-05-21
CUST0486,20,[email],Canada,PRD015,Sport,39.2,2023-03-24
CUST0487,33,[email],Belgique,PRD024,Électronique,56.28,2023-06-26
CUST0488,-1,user488@,France,PRD027,Électronique,37.96,2023-07-17
CUST0489,66,[email],USA,PRD021,Sport,55.47,2023-04-22
CUST0490,42,[email],,PRD021,Alimentation,49.73,2023-02-25
CUST0491,51,[email],Canada,PRD020,Mode,60.73,2023-06-28
CUST0492,33,[email],France,PRD020,Alimentation,41.52,2023-07-05
CUST0493,28,[email],Canada,PRD001,Mode,31.2,2023-08-06
CUST0494,43,[email],Belgique,PRD023,Sport,79.56,
CUST0495,37,[email],France,PRD007,Électronique,40.09,2023-08-05
CUST0496,49,[email],USA,PRD010,Électronique,63.2,2023-04-30
CUST0497,22,[email],France,PRD012,Alimentation,78.7,2023-06-24
CUST0498,-1,user498@,USA,PRD016,Électronique,53.25,2023-01-23
CUST0499,200,user499@,Belgique,PRD007,Sport,32.87,2023-08-01
CUST0304,57,[email],Belgique,PRD025,Électronique,31.74,2023-01-20
CUST0340,44,[email],France,PRD009,Alimentation,41.32,2023-01-13
CUST0047,46,[email],Canada,PRD028,Mode,45.92,
CUST0067,61,user67@,Belgique,PRD010,Alimentation,56.95,2023-09-19
CUST0479,46,[email],Canada,PRD016,Alimentation,63.77,2023-04-17
CUST0485,67,user485@,Belgique,PRD005,Sport,15.65,2023-05-21
CUST0310,42,[email],USA,PRD010,Sport,45.27,2023-06-03
CUST0031,27,[email],USA,PRD025,Alimentation,98.27,2023-05-29
CUST0249,64,[email],Canada,PRD026,Sport,27.45,2023-10-12
CUST0090,24,[email],France,PRD022,Sport,46.0,2023-05-16
