UserID,Age,Email,Pays,Produit,Catégorie,Prix,DateAchat,EmailValide
CUST0000,38,[email],Canada,PRD014,Alimentation,89.26,2023-09-22,True
CUST0002,58,[email],Belgique,PRD029,Alimentation,56.57,2023-06-10,True
CUST0003,50,[email],USA,PRD015,Alimentation,48.55,,True
CUST0004,26,[email],Canada,PRD023,Électronique,68.04,2023-03-30,True
CUST0005,26,[email],France,PRD018,Sport,75.49,2023-05-22,True
CUST0006,21,[email],USA,PRD007,Mode,55.16,2023-07-22,True
CUST0007,65,[email],USA,PRD020,Électronique,59.38,,True
CUST0009,56,[email],,PRD022,Électronique,58.73,2023-08-10,True
CUST0012,63,[email],USA,PRD015,Sport,49.72,2023-03-09,True
CUST0013,29,[email],USA,PRD005,Mode,42.34,2023-09-21,True
CUST0014,27,[email],France,PRD007,Mode,37.81,2023-01-02,True
CUST0015,28,[email],France,PRD024,Sport,27.07,2023-05-05,True
CUST0016,34,[email],Belgique,PRD017,Alimentation,51.25,2023-04-20,True
CUST0017,46,[email],USA,PRD024,Maison,34.39,2023-03-27,True
CUST0018,41,[email],USA,PRD011,Électronique,40.58,2023-04-30,True
CUST0019,33,[email],France,PRD014,Alimentation,71.5,2023-05-07,True
CUST0020,51,[email],Canada,PRD026,Sport,62.64,2023-09-12,True
CUST0023,38,[email],USA,PRD012,Maison,52.66,2023-03-03,True
CUST0024,42,[email],USA,PRD025,Mode,84.03,2023-06-07,True
CUST0025,60,[email],Belgique,PRD014,Sport,77.66,2023-09-25,True
CUST0026,28,[email],Belgique,PRD009,Électronique,19.33,2023-02-04,True
CUST0027,46,[email],France,PRD015,Sport,67.22,2023-09-24,True
CUST0028,50,[email],France,PRD006,Électronique,75.3,2023-03-05,True
CUST0029,20,[email],USA,PRD016,Alimentation,61.19,2023-02-19,True
CUST0031,27,[email],USA,PRD025,Alimentation,98.27,2023-05-29,True
CUST0032,21,[email],USA,PRD020,Alimentation,63.03,,True
CUST0033,69,[email],Canada,PRD021,Sport,89.53,2023-10-03,True
CUST0035,62,[email],USA,PRD006,Électronique,59.28,2023-07-20,True
CUST0039,42,[email],France,PRD006,Sport,25.71,2023-01-08,True
CUST0040,24,[email],USA,PRD008,Alimentation,63.01,,True
CUST0041,45,[email],Canada,PRD018,Alimentation,81.35,2023-03-17,True
CUST0042,19,[email],France,PRD015,Alimentation,44.03,2023-06-23,True
CUST0043,67,[email],Canada,PRD007,Maison,93.27,2023-02-16,True
CUST0046,35,[email],France,PRD022,Maison,83.43,2023-01-26,True
CUST0047,46,[email],Canada,PRD028,Mode,45.92,,True
CUST0048,47,[email],Canada,PRD017,Sport,46.28,2023-04-03,True
CUST0051,60,[email],USA,PRD006,Alimentation,10.05,,True
CUST0053,66,[email],Canada,PRD017,Électronique,49.73,2023-10-03,True
CUST0054,50,[email],USA,PRD026,Sport,22.61,2023-06-06,True
CUST0056,22,[email],France,PRD006,Sport,23.11,2023-05-12,True
CUST0060,39,[email],,PRD002,Électronique,48.16,2023-03-17,True
CUST0061,32,[email],France,PRD011,Électronique,60.06,2023-03-08,True
CUST0062,63,[email],France,PRD027,Maison,57.67,2023-07-13,True
CUST0063,37,[email],France,PRD012,Alimentation,70.63,2023-06-11,True
CUST0064,33,[email],Belgique,PRD001,Sport,67.48,2023-09-14,True
CUST0065,47,[email],Canada,PRD002,Alimentation,65.36,2023-03-13,True
CUST0066,25,[email],Belgique,PRD004,Maison,112.1,2023-03-28,True
CUST0068,22,[email],USA,PRD007,Alimentation,101.87,2023-08-02,True
CUST0070,60,[email],Canada,PRD022,Électronique,48.34,2023-07-29,True
CUST0071,28,[email],,PRD022,Sport,42.54,2023-03-02,True
CUST0072,18,[email],Belgique,PRD011,Maison,80.19,2023-09-25,True
CUST0073,62,[email],Canada,PRD006,Mode,82.81,2023-09-19,True
CUST0074,56,[email],USA,PRD014,Électronique,62.0,2023-08-06,True
CUST0075,57,[email],USA,PRD023,Mode,72.67,2023-10-10,True
CUST0076,60,[email],France,PRD016,Électronique,24.46,2023-05-16,True
CUST0077,22,[email],USA,PRD003,Sport,19.02,2023-04-03,True
CUST0078,37,[email],Belgique,PRD028,Sport,74.93,2023-04-19,True
CUST0079,24,[email],France,PRD021,Alimentation,47.46,2023-08-29,True
CUST0080,65,[email],Belgique,PRD024,Mode,64.99,2023-05-22,True
CUST0082,36,[email],Belgique,PRD017,Sport,83.14,2023-08-25,True
CUST0083,21,[email],Belgique,PRD000,Maison,19.19,,True
CUST0084,35,[email],Canada,PRD015,Sport,22.29,2023-06-26,True
CUST0085,35,[email],France,PRD012,Maison,78.89,2023-05-21,True
CUST0087,52,[email],France,PRD011,Sport,57.57,2023-02-18,True
CUST0088,66,[email],France,PRD029,Sport,47.85,,True
CUST0089,43,[email],France,PRD001,Électronique,35.28,2023-07-09,True
CUST0090,24,[email],France,PRD022,Sport,46.0,2023-05-16,True
CUST0092,59,[email],France,PRD009,Sport,80.85,2023-03-31,True
CUST0093,48,[email],Belgique,PRD001,Mode,86.09,2023-10-22,True
CUST0094,60,[email],USA,PRD029,Alimentation,36.29,2023-09-02,True
CUST0096,46,[email],Canada,PRD022,Mode,23.5,,True
CUST0097,41,[email],France,PRD012,Électronique,71.46,2023-04-16,True
CUST0099,23,[email],France,PRD017,Alimentation,44.09,2023-08-21,True
CUST0100,19,[email],France,PRD002,Alimentation,50.34,2023-09-22,True
CUST0101,52,[email],France,PRD026,Électronique,48.12,2023-02-06,True
CUST0103,45,[email],France,PRD013,Maison,80.92,2023-02-10,True
CUST0106,40,[email],France,PRD029,Sport,46.99,,True
CUST0107,59,[email],Belgique,PRD016,Mode,69.91,2023-02-28,True
CUST0108,30,[email],Canada,PRD028,Alimentation,38.17,2023-07-02,True
CUST0109,22,[email],Canada,PRD029,Sport,10.96,2023-02-10,True
CUST0110,33,[email],France,PRD020,Alimentation,32.26,2023-02-08,True
CUST0111,26,[email],,PRD011,Sport,58.48,2023-07-11,True
CUST0112,68,[email],Canada,PRD024,Mode,93.8,2023-09-24,True
CUST0113,62,[email],France,PRD015,Électronique,24.8,2023-05-27,True
CUST0114,52,[email],USA,PRD023,Mode,24.07,2023-05-07,True
CUST0115,65,[email],USA,PRD011,Électronique,19.75,2023-02-15,True
CUST0116,61,[email],France,PRD014,Électronique,17.27,2023-02-14,True
CUST0117,28,[email],France,PRD024,Alimentation,74.11,2023-01-01,True
CUST0118,66,[email],USA,PRD009,Mode,79.89,2023-06-17,True
CUST0119,47,[email],,PRD029,Sport,53.56,2023-04-18,True
CUST0120,62,[email],France,PRD024,Mode,40.65,2023-01-19,True
CUST0121,67,[email],France,PRD006,Alimentation,85.82,2023-03-13,True
CUST0122,35,[email],Belgique,PRD019,Électronique,53.48,2023-04-19,True
CUST0123,24,[email],Belgique,PRD004,Alimentation,71.79,2023-09-25,True
CUST0125,41,[email],Belgique,PRD029,Maison,50.88,,True
CUST0126,62,[email],Belgique,PRD016,Sport,25.25,2023-03-31,True
CUST0128,18,[email],France,PRD012,Sport,53.82,2023-09-07,True
CUST0131,30,[email],USA,PRD029,Sport,82.32,2023-06-23,True
CUST0132,24,[email],Canada,PRD017,Maison,89.43,2023-06-07,True
CUST0133,36,[email],Canada,PRD003,Électronique,45.74,2023-08-03,True
CUST0135,35,[email],Belgique,PRD029,Sport,58.0,2023-06-24,True
CUST0141,31,[email],Belgique,PRD013,Mode,60.11,2023-08-27,True
CUST0143,34,[email],Belgique,PRD008,Sport,33.8,2023-04-23,True
CUST0144,33,[email],France,PRD014,Maison,40.83,2023-08-13,True
CUST0145,20,[email],USA,PRD016,Électronique,38.12,2023-08-31,True
CUST0146,51,[email],Canada,PRD024,Maison,47.94,2023-05-23,True
CUST0147,45,[email],Canada,PRD023,Électronique,49.46,2023-02-10,True
CUST0151,31,[email],Canada,PRD025,Mode,60.14,2023-07-21,True
CUST0152,25,[email],Canada,PRD004,Mode,53.97,,True
CUST0155,31,[email],France,PRD010,Sport,65.03,2023-02-20,True
CUST0157,59,[email],Belgique,PRD005,Mode,86.31,2023-07-20,True
CUST0158,31,[email],Canada,PRD006,Mode,30.2,2023-02-08,True
CUST0159,57,[email],Canada,PRD023,Électronique,41.2,2023-01-28,True
CUST0160,38,[email],Belgique,PRD013,Électronique,17.73,2023-09-16,True
CUST0161,52,[email],USA,PRD023,Sport,68.62,2023-03-25,True
CUST0162,52,[email],Canada,PRD010,Sport,43.31,2023-06-04,True
CUST0166,35,[email],France,PRD024,Maison,74.46,2023-06-15,True
CUST0168,20,[email],France,PRD019,Maison,47.77,2023-09-15,True
CUST0169,50,[email],France,PRD003,Alimentation,65.36,2023-03-22,True
CUST0173,30,[email],Canada,PRD028,Mode,32.02,,True
CUST0175,27,[email],USA,PRD020,Maison,73.29,2023-03-03,True
CUST0178,69,[email],USA,PRD013,Alimentation,9.61,2023-08-11,True
CUST0179,25,[email],USA,PRD009,Maison,71.43,2023-10-06,True
CUST0180,36,[email],USA,PRD010,Alimentation,94.24,2023-10-21,True
CUST0181,24,[email],France,PRD001,Alimentation,72.24,2023-10-11,True
CUST0182,68,[email],France,PRD024,Maison,6.98,2023-10-04,True
CUST0183,66,[email],Canada,PRD025,Maison,85.37,2023-04-17,True
CUST0184,32,[email],USA,PRD008,Alimentation,50.83,2023-05-26,True
CUST0185,54,[email],Canada,PRD016,Mode,45.35,2023-04-09,True
CUST0186,62,[email],Canada,PRD025,Alimentation,59.02,2023-03-14,True
CUST0188,46,[email],,PRD023,Alimentation,50.06,2023-01-30,True
CUST0189,31,[email],France,PRD005,Mode,82.41,2023-07-07,True
CUST0190,23,[email],Belgique,PRD004,Sport,62.45,2023-10-15,True
CUST0191,67,[email],Belgique,PRD004,Électronique,51.17,2023-07-14,True
CUST0192,67,[email],Canada,PRD021,Électronique,51.79,2023-06-05,True
CUST0193,52,[email],France,PRD014,Mode,26.37,2023-06-21,True
CUST0196,57,[email],France,PRD008,Mode,70.45,2023-01-23,True
CUST0197,67,[email],Canada,PRD002,Sport,6.29,2023-03-16,True
CUST0198,66,[email],France,PRD019,Sport,67.1,2023-02-17,True
CUST0199,60,[email],Belgique,PRD025,Électronique,69.59,2023-06-09,True
CUST0201,22,[email],France,PRD028,Mode,51.74,2023-04-28,True
CUST0202,26,[email],Belgique,PRD026,Sport,68.33,2023-04-10,True
CUST0203,67,[email],France,PRD009,Mode,46.81,2023-06-16,True
CUST0204,51,[email],France,PRD002,Maison,26.27,2023-10-17,True
CUST0205,18,[email],USA,PRD017,Électronique,80.61,2023-06-05,True
CUST0206,23,[email],Belgique,PRD017,Sport,48.06,2023-01-07,True
CUST0208,18,[email],France,PRD016,Alimentation,40.66,2023-02-25,True
CUST0209,26,[email],Canada,PRD023,Électronique,41.45,2023-07-12,True
CUST0211,55,[email],Canada,PRD002,Mode,96.94,2023-05-28,True
CUST0212,53,[email],Belgique,PRD005,Maison,60.45,2023-10-02,True
CUST0213,30,[email],Belgique,PRD012,Maison,54.14,2023-06-06,True
CUST0215,30,[email],USA,PRD028,Sport,69.58,2023-05-06,True
CUST0216,35,[email],USA,PRD014,Mode,55.08,,True
CUST0217,58,[email],USA,PRD024,Alimentation,40.41,2023-10-21,True
CUST0218,53,[email],France,PRD008,Mode,56.32,2023-03-05,True
CUST0219,64,[email],,PRD003,Alimentation,48.67,2023-06-25,True
CUST0220,53,[email],USA,PRD013,Maison,51.83,2023-04-26,True
CUST0222,23,[email],France,PRD001,Mode,39.19,2023-01-31,True
CUST0223,38,[email],,PRD010,Mode,60.27,2023-04-23,True
CUST0224,32,[email],Canada,PRD008,Alimentation,68.98,2023-03-08,True
CUST0225,31,[email],USA,PRD023,Maison,36.76,2023-03-16,True
CUST0227,39,[email],,PRD026,Alimentation,46.99,2023-09-17,True
CUST0228,66,[email],France,PRD027,Maison,40.77,2023-06-03,True
CUST0229,52,[email],France,PRD028,Sport,73.05,2023-06-04,True
CUST0230,61,[email],France,PRD008,Électronique,29.96,2023-08-22,True
CUST0231,45,[email],USA,PRD002,Mode,51.37,2023-02-20,True
CUST0232,49,[email],Canada,PRD024,Électronique,100.92,,True
CUST0233,44,[email],Canada,PRD001,Mode,58.26,2023-09-19,True
CUST0234,28,[email],Belgique,PRD011,Sport,61.59,,True
CUST0235,57,[email],USA,PRD009,Maison,73.21,2023-05-05,True
CUST0236,33,[email],Belgique,PRD008,Alimentation,40.74,2023-09-02,True
CUST0237,19,[email],USA,PRD014,Sport,28.37,2023-01-30,True
CUST0238,53,[email],Belgique,PRD007,Électronique,53.53,2023-05-02,True
CUST0239,27,[email],Belgique,PRD024,Alimentation,55.31,2023-05-05,True
CUST0240,69,[email],Belgique,PRD004,Maison,17.64,2023-02-06,True
CUST0243,38,[email],Canada,PRD001,Sport,31.74,2023-02-04,True
CUST0244,18,[email],France,PRD023,Sport,58.71,2023-03-28,True
CUST0245,68,[email],USA,PRD027,Maison,67.85,2023-05-14,True
CUST0249,64,[email],Canada,PRD026,Sport,27.45,2023-10-12,True
CUST0250,34,[email],France,PRD004,Maison,41.06,2023-03-18,True
CUST0251,39,[email],USA,PRD015,Mode,38.28,2023-02-28,True
CUST0253,35,[email],Belgique,PRD017,Mode,71.87,2023-04-19,True
CUST0256,69,[email],Canada,PRD027,Mode,28.73,2023-03-09,True
CUST0257,56,[email],Canada,PRD015,Sport,35.2,2023-03-10,True
CUST0258,49,[email],USA,PRD012,Alimentation,61.17,2023-06-14,True
CUST0259,23,[email],,PRD027,Alimentation,26.2,,True
CUST0260,51,[email],France,PRD004,Maison,64.68,2023-06-11,True
CUST0262,25,[email],France,PRD016,Électronique,63.34,2023-02-11,True
CUST0265,58,[email],Canada,PRD012,Mode,87.93,2023-09-07,True
CUST0266,56,[email],,PRD029,Électronique,84.17,2023-01-21,True
CUST0267,56,[email],USA,PRD028,Électronique,41.75,2023-10-27,True
CUST0268,37,[email],Belgique,PRD018,Alimentation,57.8,2023-05-19,True
CUST0269,34,[email],USA,PRD025,Électronique,74.08,2023-04-02,True
CUST0270,62,[email],France,PRD002,Mode,63.63,2023-10-07,True
CUST0271,62,[email],USA,PRD023,Sport,44.53,2023-05-05,True
CUST0272,65,[email],France,PRD007,Sport,35.03,2023-04-21,True
CUST0273,67,[email],Belgique,PRD001,Alimentation,67.36,2023-05-19,True
CUST0275,45,[email],France,PRD026,Mode,84.31,2023-04-09,True
CUST0276,61,[email],France,PRD012,Électronique,16.26,2023-09-09,True
CUST0277,53,[email],,PRD012,Mode,24.94,2023-04-14,True
CUST0278,56,[email],,PRD000,Maison,73.24,2023-08-02,True
CUST0280,66,[email],Canada,PRD023,Maison,74.77,2023-06-01,True
CUST0281,36,[email],Canada,PRD018,Alimentation,45.7,2023-09-07,True
CUST0284,49,[email],France,PRD027,Sport,23.09,2023-01-08,True
CUST0285,19,[email],USA,PRD000,Alimentation,66.48,2023-10-11,True
CUST0286,43,[email],Canada,PRD026,Mode,83.79,2023-01-05,True
CUST0287,47,[email],Belgique,PRD026,Maison,67.41,2023-05-25,True
CUST0289,50,[email],USA,PRD008,Électronique,19.24,2023-06-13,True
CUST0291,20,[email],Canada,PRD010,Électronique,23.41,2023-03-05,True
CUST0292,63,[email],Canada,PRD012,Maison,49.75,2023-04-01,True
CUST0294,24,[email],France,PRD020,Alimentation,67.37,2023-09-24,True
CUST0295,46,[email],USA,PRD009,Sport,14.08,,True
CUST0296,60,[email],USA,PRD003,Sport,76.22,2023-06-22,True
CUST0298,52,[email],Canada,PRD005,Mode,43.46,2023-05-20,True
CUST0299,22,[email],USA,PRD027,Mode,26.2,2023-09-03,True
CUST0301,47,[email],France,PRD004,Électronique,44.0,2023-09-03,True
CUST0302,47,[email],Canada,PRD010,Alimentation,49.6,2023-01-05,True
CUST0303,52,[email],Canada,PRD012,Maison,57.67,2023-07-03,True
CUST0304,57,[email],Belgique,PRD025,Électronique,31.74,2023-01-20,True
CUST0307,35,[email],USA,PRD022,Alimentation,65.28,2023-03-11,True
CUST0308,61,[email],Belgique,PRD009,Électronique,65.46,2023-01-17,True
CUST0309,32,[email],France,PRD009,Alimentation,26.9,2023-05-27,True
CUST0310,42,[email],USA,PRD010,Sport,45.27,2023-06-03,True
CUST0311,22,[email],USA,PRD020,Alimentation,42.07,,True
CUST0312,19,[email],France,PRD029,Mode,58.5,2023-04-18,True
CUST0314,63,[email],USA,PRD017,Alimentation,53.11,,True
CUST0316,40,[email],Canada,PRD001,Sport,44.18,2023-07-02,True
CUST0317,27,[email],Belgique,PRD013,Maison,41.84,2023-09-07,True
CUST0319,31,[email],Belgique,PRD028,Mode,19.24,2023-04-12,True
CUST0321,57,[email],France,PRD006,Sport,35.63,2023-08-04,True
CUST0322,54,[email],Belgique,PRD001,Maison,76.2,2023-07-22,True
CUST0323,33,[email],Belgique,PRD012,Alimentation,50.78,2023-07-11,True
CUST0325,58,[email],USA,PRD026,Sport,48.07,2023-08-30,True
CUST0326,48,[email],Belgique,PRD016,Maison,57.31,2023-06-28,True
CUST0327,51,[email],Belgique,PRD008,Sport,78.04,2023-08-07,True
CUST0329,31,[email],Belgique,PRD007,Sport,74.37,2023-04-02,True
CUST0332,18,[email],France,PRD023,Électronique,93.84,2023-09-17,True
CUST0333,24,[email],France,PRD012,Mode,63.61,2023-06-12,True
CUST0334,20,[email],Belgique,PRD002,Sport,57.46,2023-02-17,True
CUST0336,64,[email],USA,PRD005,Mode,35.94,2023-08-13,True
CUST0338,43,[email],Canada,PRD029,Maison,61.56,2023-03-04,True
CUST0339,23,[email],Canada,PRD006,Mode,39.55,2023-10-21,True
CUST0340,44,[email],France,PRD009,Alimentation,41.32,2023-01-13,True
CUST0343,41,[email],USA,PRD027,Mode,60.93,2023-07-27,True
CUST0344,39,[email],France,PRD027,Alimentation,52.46,2023-04-24,True
CUST0346,52,[email],France,PRD029,Maison,10.62,2023-08-02,True
CUST0347,20,[email],USA,PRD004,Alimentation,45.63,2023-06-20,True
CUST0348,38,[email],Canada,PRD028,Maison,29.53,2023-02-23,True
CUST0349,52,[email],Canada,PRD021,Sport,56.03,2023-10-25,True
CUST0351,64,[email],,PRD019,Maison,47.69,2023-05-06,True
CUST0355,53,[email],France,PRD026,Sport,28.97,2023-06-18,True
CUST0357,50,[email],Belgique,PRD011,Alimentation,50.72,2023-02-04,True
CUST0358,69,[email],Canada,PRD021,Alimentation,54.84,2023-07-03,True
CUST0359,49,[email],France,PRD016,Électronique,30.61,2023-10-13,True
CUST0360,39,[email],,PRD009,Électronique,64.52,2023-02-26,True
CUST0361,53,[email],Belgique,PRD021,Alimentation,40.82,2023-08-10,True
CUST0362,43,[email],Canada,PRD000,Électronique,16.87,,True
CUST0363,47,[email],Belgique,PRD021,Sport,75.13,2023-06-12,True
CUST0364,69,[email],Belgique,PRD025,Alimentation,72.88,2023-01-19,True
CUST0365,39,[email],Canada,PRD023,Électronique,9.69,2023-09-21,True
CUST0367,67,[email],France,PRD017,Alimentation,37.97,2023-04-23,True
CUST0368,28,[email],USA,PRD017,Alimentation,82.79,2023-01-30,True
CUST0369,21,[email],USA,PRD013,Sport,48.01,2023-05-15,True
CUST0371,18,[email],France,PRD028,Mode,67.64,2023-03-06,True
CUST0374,21,[email],France,PRD026,Sport,34.6,2023-02-06,True
CUST0378,62,[email],France,PRD011,Alimentation,24.51,2023-08-20,True
CUST0380,24,[email],France,PRD028,Maison,35.34,2023-07-07,True
CUST0381,56,[email],Canada,PRD010,Maison,35.97,2023-05-08,True
CUST0383,66,[email],France,PRD005,Électronique,29.44,2023-05-07,True
CUST0384,58,[email],,PRD014,Mode,59.41,2023-09-14,True
CUST0386,33,[email],Canada,PRD018,Électronique,41.35,2023-02-04,True
CUST0387,27,[email],France,PRD010,Mode,76.54,2023-07-13,True
CUST0388,59,[email],France,PRD025,Sport,24.54,2023-07-10,True
CUST0392,38,[email],USA,PRD013,Mode,41.88,2023-10-17,True
CUST0396,64,[email],France,PRD016,Maison,57.74,2023-09-16,True
CUST0399,59,[email],France,PRD008,Mode,61.59,2023-10-17,True
CUST0400,23,[email],France,PRD006,Maison,19.35,2023-02-14,True
CUST0401,67,[email],France,PRD014,Électronique,70.66,2023-03-02,True
CUST0403,63,[email],Canada,PRD028,Sport,71.52,2023-05-03,True
CUST0404,35,[email],Belgique,PRD028,Sport,47.55,2023-01-16,True
CUST0406,39,[email],USA,PRD019,Mode,66.32,2023-05-25,True
CUST0408,67,[email],France,PRD014,Alimentation,15.14,2023-08-22,True
CUST0409,22,[email],Belgique,PRD013,Électronique,49.9,2023-05-24,True
CUST0410,35,[email],Canada,PRD019,Électronique,42.21,2023-07-07,True
CUST0413,49,[email],Belgique,PRD026,Sport,60.66,2023-04-21,True
CUST0414,52,[email],Canada,PRD002,Électronique,70.24,2023-10-17,True
CUST0415,42,[email],Belgique,PRD016,Électronique,56.42,2023-10-22,True
CUST0417,35,[email],USA,PRD011,Mode,47.67,2023-04-30,True
CUST0418,54,[email],,PRD023,Électronique,59.3,2023-02-24,True
CUST0419,59,[email],France,PRD027,Maison,53.33,2023-01-27,True
CUST0422,22,[email],USA,PRD014,Électronique,66.18,2023-08-19,True
CUST0425,48,[email],France,PRD026,Électronique,76.24,2023-08-21,True
CUST0426,42,[email],France,PRD019,Alimentation,31.03,2023-06-07,True
CUST0429,24,[email],France,PRD024,Sport,44.86,2023-02-22,True
CUST0432,51,[email],USA,PRD026,Mode,37.91,2023-10-08,True
CUST0433,23,[email],Canada,PRD000,Électronique,48.48,2023-08-02,True
CUST0434,22,[email],France,PRD025,Électronique,71.86,2023-01-31,True
CUST0437,62,[email],USA,PRD014,Électronique,53.72,2023-02-01,True
CUST0439,22,[email],Canada,PRD028,Mode,49.64,2023-01-10,True
CUST0440,22,[email],France,PRD002,Maison,37.78,2023-02-23,True
CUST0443,38,[email],USA,PRD023,Maison,5.94,2023-06-09,True
CUST0445,69,[email],France,PRD017,Mode,47.11,2023-06-27,True
CUST0447,59,[email],USA,PRD011,Sport,50.7,2023-01-22,True
CUST0449,22,[email],Canada,PRD026,Maison,64.19,2023-07-10,True
CUST0450,60,[email],Canada,PRD007,Électronique,45.77,2023-09-17,True
CUST0452,41,[email],France,PRD013,Alimentation,49.46,2023-02-28,True
CUST0453,67,[email],USA,PRD024,Sport,61.49,2023-09-21,True
CUST0455,44,[email],Belgique,PRD028,Alimentation,63.74,2023-04-29,True
CUST0457,43,[email],France,PRD007,Électronique,28.66,2023-09-05,True
CUST0459,24,[email],,PRD026,Électronique,29.7,2023-03-16,True
CUST0461,53,[email],Canada,PRD017,Alimentation,66.59,2023-02-18,True
CUST0462,58,[email],France,PRD019,Électronique,28.53,2023-03-20,True
CUST0465,38,[email],Belgique,PRD028,Alimentation,54.03,2023-10-01,True
CUST0467,65,[email],France,PRD020,Mode,7.41,2023-08-02,True
CUST0470,18,[email],Canada,PRD025,Mode,56.3,2023-03-29,True
CUST0472,20,[email],,PRD019,Électronique,49.08,2023-09-21,True
CUST0473,66,[email],France,PRD013,Sport,90.86,,True
CUST0474,46,[email],France,PRD014,Sport,25.75,2023-06-06,True
CUST0476,22,[email],Canada,PRD029,Maison,43.0,2023-05-19,True
CUST0479,46,[email],Canada,PRD016,Alimentation,63.77,2023-04-17,True
CUST0480,52,[email],Belgique,PRD029,Mode,57.45,2023-05-27,True
CUST0481,56,[email],,PRD011,Maison,81.98,2023-05-17,True
CUST0482,42,[email],France,PRD019,Mode,72.5,2023-06-11,True
CUST0484,49,[email],,PRD008,Maison,55.89,,True
CUST0486,20,[email],Canada,PRD015,Sport,39.2,2023-03-24,True
CUST0487,33,[email],Belgique,PRD024,Électronique,56.28,2023-06-26,True
CUST0489,66,[email],USA,PRD021,Sport,55.47,2023-04-22,True
CUST0490,42,[email],,PRD021,Alimentation,49.73,2023-02-25,True
CUST0491,51,[email],Canada,PRD020,Mode,60.73,2023-06-28,True
CUST0492,33,[email],France,PRD020,Alimentation,41.52,2023-07-05,True
CUST0493,28,[email],Canada,PRD001,Mode,31.2,2023-08-06,True
CUST0494,43,[email],Belgique,PRD023,Sport,79.56,,True
CUST0495,37,[email],France,PRD007,Électronique,40.09,2023-08-05,True
CUST0496,49,[email],USA,PRD010,Électronique,63.2,2023-04-30,True
CUST0497,22,[email],France,PRD012,Alimentation,78.7,2023-06-24,True
